Accel_x,Accel_y,Accel_z
0.22,-0.101,0.945
0.229,-0.078,0.949
0.233,-0.054,0.954
0.232,-0.035,0.955
0.222,-0.03,0.958
0.204,-0.031,0.958
0.196,-0.042,0.961
0.183,-0.05,0.963
0.168,-0.063,0.967
0.163,-0.071,0.977
0.157,-0.068,0.989
0.156,-0.064,0.994
0.154,-0.058,1.008
0.155,-0.052,1.02
0.159,-0.052,1.026
0.162,-0.052,1.039
0.169,-0.058,1.048
0.177,-0.072,1.065
0.197,-0.077,1.071
0.214,-0.087,1.081
0.22,-0.092,1.088
0.217,-0.101,1.089
0.208,-0.111,1.089
0.2,-0.119,1.087
0.193,-0.132,1.089
0.191,-0.144,1.094
0.188,-0.145,1.102
0.196,-0.141,1.118
0.21,-0.134,1.133
0.215,-0.117,1.138
0.219,-0.097,1.149
0.225,-0.086,1.152
0.23,-0.063,1.155
0.231,-0.026,1.153
0.236,-0.003,1.147
0.232,0.044,1.136
0.229,0.067,1.119
0.224,0.104,1.114
0.217,0.134,1.1
0.213,0.15,1.085
0.202,0.172,1.079
0.197,0.184,1.074
0.189,0.19,1.057
0.165,0.181,1.057
0.181,0.175,1.06
0.207,0.174,1.064
0.238,0.179,1.077
0.237,0.177,1.098
0.258,0.173,1.103
0.259,0.164,1.098
0.264,0.157,1.092
0.278,0.165,1.087
0.281,0.196,1.075
0.277,0.228,1.068
0.264,0.237,1.07
0.279,0.258,1.065
0.28,0.264,1.053
0.283,0.285,1.045
0.297,0.296,1.048
0.33,0.31,1.04
0.332,0.357,1.047
0.331,0.369,1.074
-0.343,-0.274,1.478
-0.202,-0.22,1.621
-0.225,-0.172,1.717
-0.175,-0.181,1.742
-0.122,-0.142,1.75
-0.062,-0.101,1.754
-0.059,-0.075,1.703
-0.013,-0.045,1.672
-0.01,-0.015,1.618
0.005,-0.019,1.578
-0.03,-0.026,1.559
-0.062,-0.075,1.466
-0.078,-0.111,1.391
-0.039,-0.169,1.363
-0.032,-0.183,1.276
-0.145,-0.189,1.228
-0.11,-0.26,1.135
-0.134,-0.247,1.063
-0.176,-0.257,1.025
-0.201,-0.274,0.984
-0.265,-0.276,0.972
-0.261,-0.326,0.954
-0.233,-0.324,0.923
-0.204,-0.301,0.914
-0.213,-0.268,0.9
-0.193,-0.261,0.875
-0.155,-0.262,0.87
-0.114,-0.256,0.877
-0.135,-0.263,0.876
-0.136,-0.291,0.845
-0.116,-0.305,0.832
-0.082,-0.334,0.823
-0.094,-0.33,0.807
-0.085,-0.34,0.793
-0.062,-0.324,0.805
0.011,-0.341,0.81
0.036,-0.308,0.842
-0.034,-0.3,0.839
-0.066,-0.342,0.836
-0.013,-0.397,0.851
0.018,-0.43,0.881
-0.015,-0.432,0.913
-0.037,-0.466,0.924
-0.029,-0.481,0.941
-0.002,-0.477,0.965
0.002,-0.452,0.97
-0.007,-0.419,0.976
-0.023,-0.421,0.974
-0.009,-0.417,0.975
-0.009,-0.428,0.976
-0.008,-0.44,0.986
-0.009,-0.458,0.991
-0.011,-0.476,1.003
-0.015,-0.489,1.018
-0.023,-0.492,1.049
-0.035,-0.488,1.065
-0.043,-0.45,1.069
-0.064,-0.413,1.048
-0.077,-0.392,1.018
-0.098,-0.396,1.009
-0.117,-0.405,1.004
-0.117,-0.394,0.976
-0.119,-0.392,0.939
-0.121,-0.391,0.924
-0.124,-0.402,0.926
-0.125,-0.414,0.943
-0.134,-0.415,0.957
-0.142,-0.416,0.962
-0.144,-0.413,0.966
-0.146,-0.41,0.969
-0.142,-0.406,0.971
-0.136,-0.408,0.981
-0.136,-0.414,0.989
-0.135,-0.418,0.997
-0.128,-0.428,1
-0.12,-0.443,1.005
-0.118,-0.448,1.005
-0.118,-0.456,1.005
-0.142,-0.514,1.004
-0.117,-0.499,1.001
-0.117,-0.473,1.009
-0.109,-0.46,1.023
-0.116,-0.468,1.029
-0.09,-0.44,1.05
-0.088,-0.415,1.072
-0.08,-0.399,1.098
-0.076,-0.372,1.104
-0.078,-0.362,1.114
-0.073,-0.344,1.12
-0.062,-0.317,1.118
-0.068,-0.28,1.113
-0.07,-0.244,1.109
-0.08,-0.23,1.098
-0.098,-0.207,1.09
-0.081,-0.184,1.075
-0.036,-0.179,1.076
-0.037,-0.194,1.065
-0.003,-0.212,1.076
-0.019,-0.223,1.099
-0.041,-0.235,1.092
-0.027,-0.268,1.078
-0.041,-0.236,1.033
-0.04,-0.214,1.045
0.001,-0.21,1.044
0.032,-0.139,1.07
0.039,-0.061,1.141
-0.03,-0.056,1.061
-0.038,-0.081,1.023
-0.041,-0.023,0.897
-0.056,0.004,0.968
0.105,0.022,1.075
0.059,0.075,1.043
0.077,0.059,1.026
0.125,0.023,1.009
0.245,0.055,0.988
0.149,0.055,0.967
-0.047,0.051,0.925
0.088,0.063,0.983
0.165,0.1,1.029
0.671,-0.488,1.225
0.293,-0.145,0.898
0.195,0.069,0.82
0.13,0.027,0.846
0.245,0.064,0.836
0.299,0.198,0.788
0.326,0.387,0.72
0.319,0.449,0.672
0.225,0.428,0.591
0.15,0.462,0.62
0.156,0.537,0.686
0.19,0.531,0.705
0.238,0.46,0.691
0.271,0.408,0.687
0.348,0.396,0.671
0.43,0.389,0.65
0.447,0.416,0.656
0.44,0.443,0.678
0.438,0.49,0.674
0.441,0.536,0.692
0.438,0.557,0.662
0.418,0.646,0.651
0.395,0.683,0.618
0.352,0.703,0.616
0.34,0.69,0.587
0.34,0.628,0.534
0.309,0.61,0.536
0.422,0.582,0.521
0.432,0.643,0.523
0.42,0.69,0.526
0.43,0.681,0.5
0.379,0.673,0.478
0.43,0.631,0.457
0.47,0.627,0.431
0.401,0.665,0.422
0.418,0.676,0.375
0.444,0.677,0.324
0.496,0.708,0.303
0.464,0.763,0.263
0.479,0.731,0.23
0.567,0.687,0.213
0.59,0.681,0.186
0.579,0.682,0.163
0.559,0.675,0.144
0.499,0.668,0.102
0.475,0.628,0.048
0.434,0.601,0.033
0.444,0.551,0.009
0.4,0.544,-0.005
0.445,0.474,-0.032
0.455,0.474,-0.067
0.413,0.496,-0.093
0.205,0.609,-0.102
0.432,0.487,-0.157
0.534,0.489,-0.179
0.577,0.495,-0.167
0.558,0.512,-0.207
0.498,0.515,-0.238
0.475,0.518,-0.3
0.495,0.507,-0.328
0.518,0.5,-0.341
0.57,0.519,-0.361
0.559,0.508,-0.366
0.633,0.473,-0.407
0.683,0.435,-0.438
0.717,0.444,-0.44
0.765,0.413,-0.505
0.68,0.388,-0.528
0.506,0.431,-0.53
0.575,0.418,-0.581
0.63,0.396,-0.58
0.726,0.369,-0.593
0.746,0.366,-0.595
0.755,0.321,-0.743
0.737,0.258,-0.704
0.726,0.286,-0.706
0.789,0.253,-0.857
0.798,0.231,-0.806
0.803,0.169,-0.86
0.821,0.16,-0.843
0.836,0.139,-0.872
0.881,0.116,-0.936
0.896,0.132,-0.952
0.925,0.09,-0.962
0.92,0.094,-0.969
0.904,0.094,-0.97
0.912,0.101,-0.962
0.9,0.09,-0.936
0.896,0.066,-0.89
0.88,0.061,-0.828
0.87,0.058,-0.794
0.863,0.057,-0.727
0.856,0.054,-0.659
0.847,0.057,-0.605
0.839,0.066,-0.587
0.836,0.081,-0.563
0.83,0.094,-0.557
0.817,0.127,-0.561
0.817,0.153,-0.569
0.824,0.163,-0.577
0.819,0.171,-0.591
0.814,0.176,-0.611
0.802,0.18,-0.614
0.799,0.177,-0.614
0.797,0.172,-0.608
0.79,0.166,-0.606
0.777,0.164,-0.602
0.769,0.166,-0.602
0.756,0.166,-0.61
0.743,0.174,-0.615
0.726,0.176,-0.629
0.721,0.169,-0.636
0.713,0.165,-0.637
0.711,0.155,-0.639
0.709,0.151,-0.635
0.702,0.147,-0.635
0.697,0.148,-0.645
0.704,0.15,-0.652
0.704,0.158,-0.661
0.748,-0.159,-1.062
0.71,-0.193,-1.076
0.746,-0.257,-1.082
0.76,-0.267,-1.004
0.796,-0.263,-0.956
0.819,-0.257,-0.898
0.826,-0.249,-0.83
0.804,-0.208,-0.768
0.786,-0.165,-0.724
0.787,-0.145,-0.69
0.783,-0.138,-0.668
0.782,-0.135,-0.656
0.782,-0.146,-0.638
0.783,-0.159,-0.648
0.803,-0.162,-0.656
0.813,-0.171,-0.658
0.814,-0.176,-0.663
0.81,-0.178,-0.657
0.8,-0.184,-0.667
0.807,-0.185,-0.664
0.774,-0.154,-0.646
0.757,-0.167,-0.651
0.76,-0.183,-0.65
0.771,-0.213,-0.643
0.77,-0.222,-0.612
0.761,-0.228,-0.588
0.744,-0.239,-0.602
0.727,-0.235,-0.601
0.714,-0.256,-0.622
0.709,-0.251,-0.621
0.688,-0.254,-0.632
0.687,-0.29,-0.647
0.688,-0.311,-0.633
0.701,-0.332,-0.62
0.712,-0.348,-0.608
0.717,-0.365,-0.598
0.707,-0.346,-0.592
0.712,-0.351,-0.604
0.71,-0.349,-0.605
0.708,-0.352,-0.603
0.719,-0.359,-0.606
0.727,-0.358,-0.602
0.734,-0.357,-0.593
0.746,-0.363,-0.581
0.755,-0.368,-0.582
0.772,-0.368,-0.586
0.779,-0.377,-0.59
0.779,-0.379,-0.593
0.778,-0.383,-0.595
0.775,-0.381,-0.592
0.773,-0.392,-0.595
0.77,-0.402,-0.6
0.767,-0.405,-0.609
0.764,-0.412,-0.617
0.758,-0.42,-0.62
0.754,-0.429,-0.616
0.753,-0.429,-0.605
0.749,-0.425,-0.599
0.747,-0.42,-0.585
0.745,-0.416,-0.569
0.737,-0.409,-0.558
0.731,-0.408,-0.554
0.731,-0.393,-0.565
0.733,-0.398,-0.577
0.742,-0.39,-0.606
0.745,-0.395,-0.619
0.752,-0.407,-0.64
0.755,-0.411,-0.66
0.76,-0.406,-0.664
0.764,-0.402,-0.665
0.762,-0.413,-0.648
0.759,-0.41,-0.646
0.753,-0.401,-0.622
0.716,-0.402,-0.592
0.71,-0.358,-0.587
0.76,-0.332,-0.58
0.751,-0.325,-0.543
0.733,-0.304,-0.524
0.735,-0.282,-0.505
0.748,-0.271,-0.523
0.767,-0.245,-0.561
0.778,-0.195,-0.58
0.79,-0.145,-0.611
0.818,-0.003,-0.656
0.826,-0.112,-0.702
0.846,-0.099,-0.721
0.858,-0.093,-0.767
0.866,-0.071,-0.799
0.874,-0.066,-0.831
0.865,-0.069,-0.846
0.856,-0.067,-0.849
0.855,-0.061,-0.849
0.843,-0.066,-0.853
0.827,-0.055,-0.846
0.805,-0.027,-0.827
0.79,-0.018,-0.809
0.765,-0.016,-0.801
0.763,0.017,-0.774
0.772,0.067,-0.704
0.744,0.011,-0.799
0.712,0.014,-0.808
0.691,0.026,-0.807
0.693,0.045,-0.759
0.699,0.064,-0.742
0.712,0.081,-0.708
0.72,0.104,-0.675
0.732,0.118,-0.651
0.729,0.141,-0.65
0.73,0.145,-0.644
0.716,0.143,-0.666
0.714,0.144,-0.65
0.737,0.177,-0.639
0.745,0.196,-0.616
0.733,0.213,-0.618
0.718,0.244,-0.608
0.711,0.254,-0.595
0.714,0.254,-0.615
0.708,0.254,-0.616
0.717,0.249,-0.605
0.475,0.333,1.203
0.421,0.354,1.311
0.368,0.246,1.305
0.397,0.107,1.269
0.361,-0.08,1.203
0.364,-0.083,1.278
0.35,-0.154,1.279
0.335,-0.067,1.312
0.331,-0.069,1.342
0.312,-0.025,1.358
0.312,0.035,1.362
0.346,0.039,1.334
0.363,0.062,1.401
0.367,0.102,1.379
0.348,0.154,1.322
0.346,0.127,1.251
0.29,0.105,1.235
0.276,0.159,1.219
0.256,0.198,1.197
0.219,0.202,1.18
0.22,0.24,1.171
0.21,0.264,1.156
0.223,0.294,1.102
0.225,0.244,0.995
0.127,0.125,1.003
-0.106,-0.129,1.087
-0.139,-0.048,1.205
-0.088,-0.019,1.091
-0.053,-0.085,1.019
-0.11,-0.194,0.913
-0.146,-0.241,0.842
-0.174,-0.224,0.752
-0.179,-0.192,0.721
-0.21,-0.203,0.78
-0.23,-0.283,0.825
-0.209,-0.317,0.882
-0.228,-0.353,0.932
-0.236,-0.417,0.973
-0.236,-0.421,0.998
-0.194,-0.433,0.947
-0.148,-0.374,0.907
-0.142,-0.327,0.92
-0.126,-0.328,0.906
-0.082,-0.333,0.896
-0.055,-0.396,0.902
-0.028,-0.425,0.924
-0.015,-0.438,0.941
-0.011,-0.441,0.961
-0.031,-0.447,0.997
-0.032,-0.462,0.996
-0.03,-0.46,0.981
-0.056,-0.442,0.968
-0.078,-0.428,0.938
-0.111,-0.405,0.901
-0.172,-0.405,0.871
-0.194,-0.437,0.851
-0.189,-0.478,0.837
-0.178,-0.517,0.838
-0.158,-0.537,0.839
-0.133,-0.564,0.844
-0.126,-0.575,0.847
-0.117,-0.582,0.853
-0.119,-0.586,0.858
-0.119,-0.572,0.868
-0.107,-0.566,0.877
-0.105,-0.554,0.884
-0.106,-0.544,0.896
-0.097,-0.535,0.901
-0.088,-0.518,0.911
-0.084,-0.511,0.919
-0.082,-0.496,0.925
-0.093,-0.481,0.939
-0.096,-0.473,0.945
-0.101,-0.457,0.945
-0.103,-0.45,0.944
-0.104,-0.449,0.944
-0.102,-0.452,0.941
-0.1,-0.454,0.935
-0.095,-0.456,0.932
-0.093,-0.462,0.925
-0.092,-0.462,0.917
-0.089,-0.457,0.913
-0.089,-0.454,0.902
-0.089,-0.455,0.897
-0.09,-0.451,0.895
-0.092,-0.447,0.886
-0.096,-0.445,0.882
-0.102,-0.443,0.877
-0.112,-0.439,0.875
-0.118,-0.441,0.876
-0.12,-0.447,0.88
-0.124,-0.447,0.88
-0.127,-0.447,0.878
-0.129,-0.445,0.875
-0.129,-0.443,0.877
-0.124,-0.446,0.887
-0.106,-0.441,0.906
-0.096,-0.437,0.914
-0.08,-0.434,0.914
-0.065,-0.427,0.913
-0.058,-0.418,0.911
-0.059,-0.415,0.917
-0.06,-0.414,0.925
-0.071,-0.418,0.93
-0.084,-0.419,0.94
-0.089,-0.42,0.936
-0.102,-0.423,0.929
-0.111,-0.438,0.913
-0.114,-0.446,0.904
-0.117,-0.452,0.898
-0.115,-0.459,0.894
-0.112,-0.46,0.891
-0.116,-0.462,0.899
-0.106,-0.446,0.916
-0.086,-0.426,0.919
-0.087,-0.413,0.924
-0.084,-0.407,0.938
-0.079,-0.399,0.94
-0.071,-0.4,0.948
0.645,-0.157,-1.182
0.644,-0.194,-1.106
0.631,-0.195,-1.012
0.623,-0.185,-0.999
0.609,-0.192,-0.997
0.606,-0.212,-0.961
0.616,-0.215,-0.878
0.656,-0.22,-0.797
0.685,-0.219,-0.776
0.698,-0.202,-0.73
0.752,-0.192,-0.708
0.77,-0.182,-0.702
0.784,-0.181,-0.691
0.771,-0.188,-0.697
0.775,-0.193,-0.721
0.754,-0.17,-0.742
0.737,-0.152,-0.791
0.735,-0.144,-0.826
0.735,-0.146,-0.838
0.712,-0.151,-0.857
0.723,-0.191,-0.84
0.726,-0.211,-0.813
0.7,-0.216,-0.791
0.68,-0.225,-0.775
0.686,-0.231,-0.728
0.689,-0.248,-0.68
0.693,-0.261,-0.64
0.712,-0.298,-0.627
0.685,-0.27,-0.649
0.654,-0.252,-0.643
0.669,-0.242,-0.653
0.663,-0.245,-0.671
0.655,-0.277,-0.689
0.66,-0.286,-0.712
0.622,-0.27,-0.726
0.637,-0.28,-0.729
0.647,-0.304,-0.716
0.658,-0.31,-0.704
0.661,-0.315,-0.696
0.673,-0.318,-0.685
0.678,-0.315,-0.675
0.687,-0.316,-0.668
0.694,-0.301,-0.667
0.716,-0.334,-0.663
0.707,-0.306,-0.685
0.668,-0.301,-0.693
0.683,-0.308,-0.688
0.686,-0.331,-0.689
0.681,-0.348,-0.683
0.675,-0.35,-0.684
0.682,-0.345,-0.687
0.686,-0.348,-0.683
0.688,-0.347,-0.687
0.685,-0.34,-0.685
0.681,-0.343,-0.686
0.678,-0.341,-0.68
0.677,-0.342,-0.671
0.678,-0.341,-0.67
0.677,-0.331,-0.674
0.674,-0.323,-0.678
0.671,-0.32,-0.681
0.669,-0.315,-0.682
0.67,-0.316,-0.684
0.67,-0.32,-0.682
0.669,-0.321,-0.681
0.671,-0.325,-0.678
0.675,-0.331,-0.67
0.678,-0.331,-0.664
0.684,-0.33,-0.665
0.686,-0.323,-0.67
0.689,-0.317,-0.686
0.686,-0.312,-0.7
0.684,-0.312,-0.722
0.683,-0.311,-0.732
0.686,-0.306,-0.748
0.685,-0.306,-0.76
0.684,-0.308,-0.76
0.679,-0.306,-0.757
0.677,-0.303,-0.756
0.676,-0.301,-0.752
0.705,-0.321,-0.742
0.674,-0.283,-0.758
0.667,-0.273,-0.765
0.684,-0.263,-0.721
0.691,-0.271,-0.694
0.672,-0.295,-0.639
0.671,-0.296,-0.576
0.684,-0.282,-0.537
0.705,-0.231,-0.529
0.71,-0.181,-0.528
0.71,-0.135,-0.551
0.712,-0.113,-0.59
0.714,-0.07,-0.615
0.719,-0.032,-0.666
0.729,-0.019,-0.716
0.729,-0.002,-0.77
0.727,-0.001,-0.797
0.727,-0.001,-0.85
0.728,0,-0.904
0.72,0.009,-0.928
0.715,0.02,-0.967
0.713,0.023,-0.993
0.709,0.034,-0.996
0.707,0.035,-1.002
0.689,0.016,-1.013
0.679,0.019,-0.988
0.664,-0.001,-0.979
0.651,-0.016,-0.973
0.634,-0.019,-0.936
0.627,-0.022,-0.918
0.626,-0.026,-0.88
0.625,-0.029,-0.834
0.623,-0.032,-0.774
0.644,-0.034,-0.736
0.655,-0.009,-0.691
0.663,0.004,-0.645
0.688,0.026,-0.624
0.697,0.056,-0.583
0.712,0.072,-0.567
0.414,-0.128,-1.603
0.283,-0.259,-1.628
0.242,-0.325,-1.634
0.292,-0.318,-1.633
0.312,-0.285,-1.558
0.332,-0.302,-1.369
0.385,-0.327,-1.152
0.441,-0.309,-0.92
0.518,-0.281,-0.804
0.59,-0.239,-0.63
0.641,-0.16,-0.542
0.633,-0.11,-0.531
0.588,-0.134,-0.54
0.583,-0.2,-0.555
0.57,-0.223,-0.622
0.52,-0.228,-0.712
0.475,-0.257,-0.759
0.459,-0.326,-0.817
0.425,-0.368,-0.833
0.392,-0.446,-0.822
0.376,-0.5,-0.779
0.38,-0.557,-0.713
0.4,-0.59,-0.644
0.459,-0.627,-0.613
0.525,-0.645,-0.566
0.56,-0.673,-0.537
0.619,-0.685,-0.518
0.679,-0.714,-0.532
0.71,-0.729,-0.559
0.772,-0.735,-0.593
0.811,-0.744,-0.605
0.843,-0.764,-0.623
0.857,-0.788,-0.628
0.889,-0.792,-0.635
0.903,-0.787,-0.636
0.901,-0.793,-0.644
0.898,-0.806,-0.65
0.892,-0.813,-0.652
0.881,-0.818,-0.653
0.873,-0.796,-0.646
0.856,-0.778,-0.629
0.845,-0.746,-0.614
0.837,-0.721,-0.577
0.813,-0.703,-0.534
0.785,-0.668,-0.511
0.768,-0.635,-0.468
0.739,-0.618,-0.44
0.704,-0.575,-0.437
0.688,-0.531,-0.446
0.662,-0.518,-0.456
0.633,-0.487,-0.47
0.621,-0.452,-0.489
0.609,-0.44,-0.508
0.591,-0.421,-0.524
0.585,-0.402,-0.543
0.582,-0.392,-0.553
0.569,-0.374,-0.565
0.566,-0.367,-0.566
0.572,-0.342,-0.589
0.579,-0.336,-0.609
0.581,-0.326,-0.618
0.579,-0.325,-0.626
0.58,-0.325,-0.625
0.58,-0.329,-0.629
0.575,-0.331,-0.644
0.574,-0.351,-0.643
0.587,-0.355,-0.651
0.589,-0.36,-0.651
0.6,-0.368,-0.656
0.608,-0.37,-0.672
0.62,-0.379,-0.677
0.626,-0.386,-0.689
0.631,-0.397,-0.71
0.645,-0.402,-0.721
0.655,-0.409,-0.726
0.671,-0.412,-0.726
0.672,-0.419,-0.72
0.678,-0.424,-0.715
0.682,-0.433,-0.715
0.685,-0.439,-0.716
0.686,-0.447,-0.713
0.687,-0.451,-0.708
0.683,-0.459,-0.703
0.679,-0.468,-0.695
