Accel_x,Accel_y,Accel_z
0.677,-0.476,-0.685
0.675,-0.479,-0.683
0.673,-0.481,-0.685
0.673,-0.486,-0.698
0.674,-0.491,-0.711
0.67,-0.495,-0.724
0.669,-0.504,-0.729
0.667,-0.513,-0.735
0.663,-0.517,-0.736
0.66,-0.532,-0.728
0.66,-0.536,-0.702
0.658,-0.536,-0.686
0.643,-0.538,-0.671
0.636,-0.546,-0.672
0.641,-0.548,-0.689
0.631,-0.525,-0.686
0.628,-0.507,-0.683
0.633,-0.502,-0.691
0.646,-0.492,-0.697
0.651,-0.473,-0.709
0.641,-0.528,-0.704
0.685,-0.501,-0.695
0.749,-0.389,-0.72
0.73,-0.336,-0.777
0.725,-0.331,-0.807
0.748,-0.311,-0.82
0.771,-0.287,-0.846
0.796,-0.139,-0.847
0.839,-0.169,-0.858
0.853,-0.135,-0.866
0.836,-0.12,-0.902
0.817,-0.115,-0.928
0.809,-0.076,-0.952
0.801,-0.041,-0.944
0.796,-0.021,-0.95
0.082,0.469,2.333
0.17,0.774,2.513
-0.039,0.628,1.871
-0.305,0.792,1.085
-0.279,0.341,0.776
-0.237,0.169,0.645
-0.226,0.027,0.5
-0.217,-0.035,0.605
-0.232,-0.067,0.886
-0.425,0.056,1.001
-0.578,0.167,1.136
-0.747,0.023,1.098
-0.713,-0.338,1.028
-0.514,-0.415,1.35
-0.313,-0.549,1.718
-0.253,-0.575,1.599
-0.2,-0.604,1.432
-0.147,-0.592,1.537
-0.078,-0.494,1.596
-0.113,-0.39,1.563
-0.115,-0.299,1.524
-0.118,-0.192,1.545
-0.096,-0.131,1.528
-0.032,-0.091,1.502
0.01,-0.088,1.498
0.087,-0.057,1.495
0.116,-0.073,1.448
0.146,-0.086,1.385
0.181,-0.109,1.358
0.2,-0.136,1.301
0.192,-0.163,1.255
0.161,-0.176,1.219
0.126,-0.202,1.21
0.108,-0.217,1.187
0.068,-0.234,1.175
-0.011,-0.255,1.146
-0.069,-0.247,1.112
-0.188,-0.251,1.056
-0.242,-0.295,1.022
-0.26,-0.308,0.957
-0.336,-0.306,0.904
-0.405,-0.314,0.864
-0.395,-0.351,0.843
-0.402,-0.389,0.812
-0.392,-0.399,0.797
-0.353,-0.444,0.758
-0.313,-0.497,0.748
-0.309,-0.483,0.76
-0.321,-0.471,0.792
-0.3,-0.471,0.808
-0.19,-0.464,0.851
-0.132,-0.425,0.89
-0.092,-0.403,0.901
-0.095,-0.359,0.907
-0.101,-0.317,0.921
-0.1,-0.305,0.941
-0.105,-0.302,0.949
-0.111,-0.313,0.968
-0.121,-0.318,0.982
-0.128,-0.321,0.987
-0.143,-0.321,0.987
-0.15,-0.325,0.987
-0.166,-0.323,0.991
-0.185,-0.323,0.995
-0.222,-0.3,0.991
-0.236,-0.276,0.982
-0.263,-0.269,0.974
-0.276,-0.266,0.97
-0.274,-0.293,0.983
-0.251,-0.293,0.985
-0.223,-0.287,0.984
-0.203,-0.296,0.953
-0.174,-0.362,0.951
-0.067,-0.408,0.953
0.021,-0.459,0.958
0.087,-0.437,1.013
0.11,-0.412,1.109
0.112,-0.324,1.131
0.117,-0.265,1.141
0.13,-0.237,1.131
0.122,-0.209,1.1
0.048,-0.217,0.996
0.006,-0.24,0.923
-0.069,-0.259,0.889
-0.115,-0.303,0.878
-0.125,-0.346,0.886
-0.134,-0.354,0.897
-0.146,-0.337,0.91
-0.135,-0.329,0.937
-0.129,-0.307,0.953
-0.12,-0.266,0.958
-0.112,-0.25,0.959
-0.094,-0.247,0.942
-0.079,-0.248,0.939
-0.063,-0.255,0.951
-0.055,-0.267,0.963
-0.044,-0.27,1.012
-0.026,-0.29,1.034
0,-0.301,1.067
0.01,-0.302,1.084
0.02,-0.305,1.09
0.022,-0.303,1.086
0.021,-0.293,1.076
0.023,-0.294,1.103
0.014,-0.313,1.119
0.013,-0.332,1.147
0.021,-0.339,1.157
0.024,-0.348,1.156
0.023,-0.36,1.147
0.022,-0.374,1.15
0.008,-0.374,1.167
-0.001,-0.354,1.173
0,-0.336,1.17
-0.006,-0.351,1.137
-0.014,-0.337,1.146
-0.021,-0.28,1.171
-0.014,-0.266,1.181
-0.001,-0.298,1.148
-0.014,-0.285,1.136
0.543,-0.355,-1.232
0.617,-0.405,-1.317
0.603,-0.449,-1.315
0.615,-0.441,-1.27
0.63,-0.456,-1.233
0.641,-0.488,-1.096
0.64,-0.517,-1.041
0.653,-0.507,-0.947
0.708,-0.469,-0.878
0.793,-0.479,-0.798
0.668,-0.383,-0.657
0.628,-0.372,-0.674
0.731,-0.423,-0.744
0.849,-0.426,-0.728
0.761,-0.374,-0.73
0.726,-0.384,-0.811
0.756,-0.418,-0.838
0.779,-0.426,-0.819
0.769,-0.408,-0.805
0.712,-0.407,-0.802
0.694,-0.398,-0.764
0.664,-0.372,-0.743
0.651,-0.36,-0.698
0.637,-0.348,-0.656
0.62,-0.342,-0.628
0.603,-0.327,-0.627
0.593,-0.303,-0.623
0.575,-0.294,-0.64
0.559,-0.285,-0.652
0.56,-0.278,-0.67
0.561,-0.283,-0.688
0.556,-0.291,-0.693
0.563,-0.3,-0.69
0.573,-0.303,-0.683
0.578,-0.294,-0.683
0.585,-0.284,-0.685
0.585,-0.271,-0.688
0.606,-0.263,-0.696
0.624,-0.256,-0.705
0.627,-0.256,-0.72
0.641,-0.255,-0.73
0.644,-0.248,-0.757
0.65,-0.249,-0.772
0.659,-0.246,-0.78
0.658,-0.261,-0.799
0.656,-0.265,-0.81
0.662,-0.274,-0.812
0.661,-0.289,-0.81
0.657,-0.305,-0.792
0.655,-0.319,-0.772
0.654,-0.321,-0.754
0.649,-0.322,-0.751
0.641,-0.323,-0.749
0.636,-0.329,-0.756
0.626,-0.344,-0.755
0.63,-0.354,-0.751
0.631,-0.35,-0.752
0.642,-0.346,-0.75
0.648,-0.335,-0.748
0.649,-0.332,-0.745
0.649,-0.331,-0.744
0.651,-0.33,-0.747
0.653,-0.333,-0.752
0.655,-0.346,-0.764
0.658,-0.348,-0.785
0.657,-0.353,-0.793
0.65,-0.35,-0.819
0.655,-0.35,-0.819
0.654,-0.347,-0.82
0.654,-0.346,-0.814
0.653,-0.335,-0.805
0.653,-0.329,-0.789
0.648,-0.313,-0.788
0.665,-0.316,-0.748
0.622,-0.264,-0.797
0.624,-0.241,-0.753
0.647,-0.217,-0.764
0.626,-0.167,-0.803
0.637,-0.131,-0.793
0.666,-0.126,-0.803
0.689,-0.108,-0.822
0.709,-0.09,-0.852
0.718,-0.061,-0.881
0.748,-0.038,-0.892
0.764,-0.03,-0.898
0.776,0.005,-0.908
0.78,0.013,-0.912
0.776,0.051,-0.917
0.81,0.085,-0.88
0.814,0.108,-0.873
0.814,0.118,-0.849
0.78,0.134,-0.848
0.756,0.154,-0.827
0.737,0.147,-0.777
0.726,0.14,-0.753
0.709,0.127,-0.713
0.712,0.12,-0.66
0.715,0.123,-0.622
0.68,0.101,-0.61
0.669,0.107,-0.558
0.654,0.109,-0.53
0.63,0.121,-0.494
0.62,0.147,-0.467
0.618,0.154,-0.448
0.61,0.193,-0.44
0.597,0.233,-0.422
0.587,0.263,-0.405
0.569,0.266,-0.393
0.544,0.281,-0.39
0.523,0.264,-0.381
0.481,0.256,-0.325
0.466,0.208,-0.282
0.479,0.145,-0.194
0.501,0.11,-0.088
0.517,0.09,-0.043
0.514,0.121,0.016
0.527,0.129,0.114
0.631,0.196,0.197
0.728,0.167,0.214
0.538,-0.112,-1.62
0.568,-0.1,-1.805
0.657,-0.101,-1.938
0.74,-0.137,-1.988
0.787,-0.151,-1.909
0.853,-0.25,-1.781
0.848,-0.358,-1.555
0.835,-0.412,-1.265
0.814,-0.435,-1
0.822,-0.426,-0.775
0.853,-0.398,-0.689
0.874,-0.367,-0.568
0.915,-0.357,-0.528
0.968,-0.338,-0.539
1.009,-0.322,-0.594
1.016,-0.327,-0.679
1.003,-0.329,-0.74
0.96,-0.358,-0.757
0.867,-0.338,-0.839
0.811,-0.262,-0.94
0.785,-0.242,-0.88
0.835,-0.251,-0.813
0.773,-0.327,-0.733
0.728,-0.33,-0.687
0.692,-0.316,-0.634
0.634,-0.264,-0.628
0.624,-0.224,-0.577
0.583,-0.235,-0.569
0.514,-0.207,-0.597
0.663,-0.163,-0.521
0.591,-0.232,-0.544
0.633,-0.175,-0.575
0.665,-0.194,-0.574
0.58,-0.231,-0.591
0.58,-0.212,-0.618
0.575,-0.167,-0.631
0.549,-0.154,-0.657
0.556,-0.163,-0.675
0.585,-0.163,-0.698
0.593,-0.164,-0.734
0.629,-0.163,-0.745
0.635,-0.17,-0.758
0.64,-0.176,-0.765
0.65,-0.188,-0.771
0.662,-0.192,-0.776
0.666,-0.182,-0.775
0.668,-0.176,-0.762
0.67,-0.171,-0.63
0.67,-0.184,-0.739
0.678,-0.203,-0.717
0.684,-0.209,-0.706
0.695,-0.213,-0.7
0.71,-0.199,-0.694
0.716,-0.185,-0.698
0.732,-0.175,-0.699
0.745,-0.163,-0.698
0.756,-0.159,-0.704
0.758,-0.153,-0.712
0.755,-0.148,-0.725
0.75,-0.15,-0.729
0.743,-0.163,-0.737
0.738,-0.174,-0.746
0.723,-0.181,-0.74
0.706,-0.209,-0.727
0.695,-0.237,-0.719
0.678,-0.255,-0.701
0.67,-0.259,-0.695
0.653,-0.259,-0.694
0.639,-0.258,-0.682
0.632,-0.259,-0.676
0.625,-0.268,-0.671
0.623,-0.277,-0.67
0.62,-0.281,-0.664
0.622,-0.279,-0.66
0.629,-0.281,-0.657
0.634,-0.276,-0.655
0.64,-0.268,-0.663
0.654,-0.267,-0.674
0.671,-0.26,-0.691
0.686,-0.255,-0.705
0.698,-0.251,-0.733
0.702,-0.251,-0.775
0.71,-0.249,-0.819
0.714,-0.245,-0.837
0.713,-0.248,-0.869
0.714,-0.254,-0.888
0.719,-0.257,-0.907
0.706,-0.277,-0.924
0.703,-0.276,-0.93
0.704,-0.276,-0.918
0.704,-0.282,-0.912
0.702,-0.291,-0.904
0.703,-0.293,-0.9
0.716,-0.284,-0.898
0.733,-0.262,-0.9
0.764,-0.238,-0.907
0.781,-0.225,-0.923
0.803,-0.191,-0.943
0.821,-0.144,-0.951
0.842,-0.11,-0.955
0.839,-0.071,-0.963
0.854,-0.05,-0.906
0.878,-0.023,-0.892
0.857,0.063,-0.879
0.847,0.042,-0.871
0.852,0.054,-0.852
0.837,0.071,-0.856
0.842,0.093,-0.842
0.853,0.11,-0.834
0.849,0.132,-0.833
0.847,0.146,-0.81
0.833,0.149,-0.788
0.807,0.149,-0.77
0.793,0.145,-0.736
0.789,0.154,-0.66
0.742,0.148,-0.663
0.683,0.141,-0.649
0.668,0.144,-0.614
0.642,0.131,-0.596
0.765,-0.652,0.917
0.857,-0.814,0.831
1.034,-0.749,1.075
1.142,-0.656,1.183
1.049,-0.406,1.511
0.955,-0.043,1.797
0.657,0.006,1.785
0.311,0.154,1.818
0.178,0.163,1.746
0.126,0.223,1.664
0.116,-0.036,1.345
-0.05,-0.185,1.38
-0.099,-0.137,1.405
-0.005,-0.069,1.495
0,-0.294,1.313
-0.038,-0.359,1.242
-0.047,-0.15,1.328
0.005,-0.061,1.376
0.07,-0.029,1.386
0.145,-0.012,1.366
0.215,0.063,1.357
0.23,0.086,1.323
0.244,0.097,1.272
0.272,0.089,1.237
0.276,0.112,1.181
0.263,0.107,1.124
0.248,0.078,1.104
0.244,0.078,1.076
0.227,0.081,1.007
0.212,0.107,1.019
0.208,0.139,1.029
0.198,0.136,0.891
0.187,0.117,0.994
0.176,0.087,0.944
0.157,0.085,0.953
0.133,0.103,0.91
0.127,0.098,0.911
0.108,0.108,0.923
0.096,0.088,0.914
0.09,0.074,0.91
0.081,0.046,0.905
0.074,0.024,0.902
0.053,0.001,0.898
0.033,-0.037,0.902
0.026,-0.084,0.914
0.018,-0.112,0.923
0.033,-0.194,0.913
0.042,-0.275,0.894
0.07,-0.292,0.887
0.085,-0.321,0.91
0.091,-0.346,0.918
0.085,-0.349,0.937
0.067,-0.373,0.962
0.056,-0.426,0.954
0.034,-0.456,0.951
0.016,-0.537,0.93
0.015,-0.608,0.904
0.045,-0.633,0.913
0.087,-0.647,0.916
0.146,-0.655,0.923
0.18,-0.651,0.926
0.23,-0.61,0.924
0.242,-0.529,0.907
0.246,-0.487,0.875
0.241,-0.409,0.86
0.233,-0.346,0.843
0.223,-0.317,0.839
0.234,-0.28,0.837
0.244,-0.264,0.847
0.27,-0.262,0.851
0.284,-0.274,0.843
0.304,-0.284,0.833
0.318,-0.297,0.828
0.317,-0.322,0.802
0.315,-0.337,0.793
0.308,-0.36,0.794
0.304,-0.367,0.814
0.291,-0.391,0.82
0.289,-0.419,0.836
0.289,-0.444,0.817
0.304,-0.449,0.801
0.334,-0.447,0.777
0.362,-0.503,0.698
0.41,-0.522,0.648
0.414,-0.484,0.645
0.374,-0.528,0.657
0.365,-0.478,0.659
0.364,-0.46,0.632
0.378,-0.435,0.62
0.402,-0.44,0.62
0.458,-0.457,0.65
0.507,-0.46,0.69
0.539,-0.46,0.709
0.555,-0.448,0.74
0.569,-0.432,0.768
0.576,-0.384,0.776
0.578,-0.352,0.78
0.574,-0.363,0.776
0.557,-0.37,0.764
0.538,-0.382,0.757
0.532,-0.386,0.737
0.517,-0.316,0.744
0.513,-0.305,0.74
0.52,-0.323,0.746
0.502,-0.361,0.741
0.489,-0.395,0.729
0.481,-0.403,0.729
0.488,-0.425,0.729
0.495,-0.43,0.729
0.499,-0.427,0.726
0.482,-0.432,0.714
0.488,-0.421,0.721
0.448,-0.411,0.724
0.397,-0.427,0.704
0.395,-0.405,0.72
0.424,-0.408,0.747
0.415,-0.432,0.75
0.416,-0.414,0.775
0.442,-0.418,0.786
0.385,-0.3,1.432
0.533,-0.584,1.676
0.692,-0.705,1.654
0.743,-0.84,1.566
0.698,-0.69,1.453
0.596,-0.581,1.385
0.497,-0.342,1.256
0.461,-0.164,1.107
0.415,-0.116,0.954
0.428,-0.16,0.898
0.424,-0.218,0.784
0.407,-0.175,0.702
0.33,-0.125,0.665
0.248,-0.095,0.651
0.227,-0.159,0.621
0.245,-0.21,0.605
0.287,-0.331,0.61
0.308,-0.386,0.678
0.356,-0.34,0.732
0.353,-0.242,0.754
0.346,-0.169,0.804
0.357,-0.157,0.849
0.379,-0.145,0.863
0.4,-0.131,0.895
0.449,-0.144,0.92
0.515,-0.217,0.916
0.534,-0.289,0.914
0.569,-0.319,0.928
0.584,-0.31,0.972
0.59,-0.282,0.987
0.59,-0.265,0.995
0.563,-0.238,0.992
0.52,-0.229,0.979
0.504,-0.266,0.927
0.476,-0.287,0.868
0.454,-0.301,0.854
0.43,-0.233,0.837
0.384,-0.186,0.846
0.349,-0.166,0.846
0.35,-0.229,0.804
0.346,-0.259,0.778
0.354,-0.251,0.774
0.315,-0.163,0.774
0.325,-0.147,0.808
0.342,-0.184,0.806
0.347,-0.192,0.789
0.348,-0.161,0.806
0.333,-0.131,0.859
0.307,-0.124,0.855
0.295,-0.109,0.875
0.285,-0.122,0.87
0.285,-0.127,0.864
0.277,-0.142,0.858
0.276,-0.146,0.859
0.28,-0.142,0.867
0.302,-0.131,0.868
0.312,-0.143,0.875
0.332,-0.14,0.884
0.353,-0.117,0.886
0.36,-0.073,0.882
0.374,-0.054,0.884
0.382,-0.021,0.882
0.377,-0.003,0.874
0.363,0.004,0.858
0.36,0.003,0.849
0.361,-0.002,0.834
0.374,-0.007,0.818
0.406,-0.01,0.811
0.432,-0.018,0.8
0.451,-0.005,0.801
0.472,0.002,0.796
1.868,0.914,3.778
1.809,-0.874,-0.239
0.507,-0.431,1.002
0.468,-0.329,0.995
0.634,-0.025,1.005
0.446,-0.055,0.861
0.474,0.029,0.899
0.467,-0.012,0.903
0.483,0,0.837
0.46,0.041,0.831
0.443,0.049,0.832
0.445,0.012,0.834
0.458,-0.082,0.837
0.477,-0.117,0.856
0.478,-0.108,0.86
0.535,-0.084,0.854
0.488,-0.119,0.833
0.527,-0.074,0.9
0.539,-0.067,0.888
0.526,-0.075,0.854
0.535,-0.007,0.925
0.556,0.002,0.86
0.56,0.059,0.896
0.545,0.021,0.852
0.512,0.013,0.881
0.498,0.011,0.885
0.483,-0.035,0.835
0.446,-0.013,0.918
0.388,0.038,0.925
0.359,-0.003,0.861
0.331,0.023,0.954
0.292,-0.009,0.917
0.301,0.024,0.979
0.301,-0.016,0.956
0.278,0.014,0.987
0.291,-0.04,0.906
0.312,0.027,0.979
0.295,-0.055,0.928
0.323,0.009,1.001
0.306,-0.01,0.984
0.282,-0.059,0.988
0.293,-0.078,0.99
0.279,-0.077,0.975
0.247,-0.083,1.001
0.216,-0.065,0.951
0.128,-0.034,0.833
0.058,-0.007,0.833
0.165,-0.084,0.861
0.501,-0.295,1.365
0.175,0.169,0.907
0.199,0.174,1.019
0.126,0.238,1.012
0.172,0.015,1.017
0.201,0.026,1.05
0.167,0.019,0.974
0.128,-0.005,0.962
0.14,-0.036,0.995
0.141,-0.057,0.997
0.115,-0.112,0.972
0.117,-0.117,0.991
0.079,-0.132,0.99
0.088,-0.118,0.941
0.106,-0.04,0.953
0.224,-0.03,0.839
0.382,0.019,0.794
0.319,0.141,0.915
0.373,-0.105,2.659
-1.332,-0.234,2.596
-0.001,0.235,0.734
-0.174,-0.02,0.358
-0.072,0.18,0.48
0.188,-0.152,0.611
-0.457,-0.813,0.271
-0.334,-0.406,2.652
0.504,-0.582,0.481
0.082,0.128,0.776
0.221,-0.008,1.396
0.011,0.02,1.084
0.032,-0.081,0.957
0.09,-0.177,0.963
0.153,-0.162,1.037
0.041,-0.143,0.963
0.045,-0.046,1.078
0.145,-0.005,0.962
0.061,-0.102,0.977
0.077,-0.101,0.996
0.053,-0.108,0.988
0.066,-0.09,0.993
0.068,-0.089,0.998
0.064,-0.098,0.998
0.064,-0.093,0.993
0.064,-0.092,0.993
0.067,-0.091,0.99
0.064,-0.095,0.993
0.063,-0.095,0.996
0.068,-0.09,0.996
0.065,-0.092,0.994
0.065,-0.093,0.991
0.067,-0.095,0.994
0.065,-0.095,0.991
0.065,-0.094,0.995
0.064,-0.097,0.993
0.065,-0.091,0.998
0.064,-0.093,0.993
0.066,-0.093,0.992
0.065,-0.094,0.991
0.064,-0.093,0.991
0.065,-0.092,0.992
0.065,-0.092,0.996
0.065,-0.093,0.994
0.065,-0.092,0.993
0.062,-0.095,0.991
0.064,-0.093,0.992
0.063,-0.096,0.99
0.064,-0.093,0.996
0.063,-0.092,0.995
0.066,-0.094,0.992
0.066,-0.094,0.992
0.064,-0.093,0.992
0.064,-0.092,0.995
0.065,-0.094,0.997
0.065,-0.096,0.994
0.064,-0.094,0.995
0.065,-0.096,0.991
0.064,-0.092,0.993
0.064,-0.093,0.993
0.064,-0.092,0.994
0.064,-0.093,0.994
0.065,-0.091,0.994
0.063,-0.093,0.993
0.064,-0.095,0.995
0.063,-0.091,0.99
0.065,-0.092,0.989
0.066,-0.096,0.993
0.065,-0.095,0.996
0.064,-0.093,0.994
0.065,-0.091,0.996
0.062,-0.094,0.994
0.066,-0.093,0.991
0.065,-0.093,0.992
0.063,-0.093,0.992
0.063,-0.092,0.995
0.065,-0.091,0.996
0.065,-0.093,0.996
0.065,-0.093,0.992
0.064,-0.092,0.993
0.065,-0.094,0.992
0.064,-0.094,0.995
0.065,-0.094,0.996
0.066,-0.093,0.996
0.067,-0.095,0.996
0.064,-0.095,0.993
0.065,-0.094,0.994
0.063,-0.093,0.995
0.063,-0.093,0.995
0.063,-0.096,0.995
0.063,-0.095,0.996
0.065,-0.093,0.996
0.065,-0.094,0.991
0.065,-0.095,0.991
0.066,-0.095,0.995
0.066,-0.094,0.992
0.064,-0.093,0.995
0.063,-0.094,0.994
0.064,-0.093,0.991
0.064,-0.093,0.993
0.065,-0.092,0.993
